| Run on Tue Aug 18 18:06:07 2026
|
|gmx_MMPBSA Version=v1.6.3 based on MMPBSA.py v.16.0
|Complex Structure file:                 /app/sandbox/run_20260818_180409/md.tpr
|Complex (GROMACS) topology file:       /app/sandbox/run_20260818_180409/topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-165"
|Ligand mask:                    ":166"
|Ligand residue name is:         "JZ4"
|
|Calculations performed using 1 complex frames
|Poisson Boltzmann calculations performed using internal PBSA solver in sander
|
|Using temperature = 300.00 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    495.81          0.00       0.00         0.00       0.00
ANGLE                  1257.13          0.00       0.00         0.00       0.00
DIHED                  2087.11          0.00       0.00         0.00       0.00
VDWAALS               -1356.16          0.00       0.00         0.00       0.00
EEL                  -11178.88          0.00       0.00         0.00       0.00
1-4 VDW                 635.36          0.00       0.00         0.00       0.00
1-4 EEL                5297.30          0.00       0.00         0.00       0.00
EPB                   -2186.68          0.00       0.00         0.00       0.00
ENPOLAR                  45.48          0.00       0.00         0.00       0.00
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -2762.32          0.00       0.00         0.00       0.00
GSOLV                 -2141.20          0.00       0.00         0.00       0.00

TOTAL                 -4903.53          0.00       0.00         0.00       0.00

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    493.38          0.00       0.00         0.00       0.00
ANGLE                  1246.60          0.00       0.00         0.00       0.00
DIHED                  2083.37          0.00       0.00         0.00       0.00
VDWAALS               -1329.29          0.00       0.00         0.00       0.00
EEL                  -11170.16          0.00       0.00         0.00       0.00
1-4 VDW                 629.92          0.00       0.00         0.00       0.00
1-4 EEL                5306.89          0.00       0.00         0.00       0.00
EPB                   -2196.70          0.00       0.00         0.00       0.00
ENPOLAR                  45.90          0.00       0.00         0.00       0.00
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -2739.30          0.00       0.00         0.00       0.00
GSOLV                 -2150.80          0.00       0.00         0.00       0.00

TOTAL                 -4890.09          0.00       0.00         0.00       0.00

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      2.43          0.00       0.00         0.00       0.00
ANGLE                    10.53          0.00       0.00         0.00       0.00
DIHED                     3.74          0.00       0.00         0.00       0.00
VDWAALS                  -1.04          0.00       0.00         0.00       0.00
EEL                      -2.05          0.00       0.00         0.00       0.00
1-4 VDW                   5.44          0.00       0.00         0.00       0.00
1-4 EEL                  -9.59          0.00       0.00         0.00       0.00
EPB                      -8.12          0.00       0.00         0.00       0.00
ENPOLAR                   1.73          0.00       0.00         0.00       0.00
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                      9.46          0.00       0.00         0.00       0.00
GSOLV                    -6.39          0.00       0.00         0.00       0.00

TOTAL                     3.07          0.00       0.00         0.00       0.00

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          0.00       0.00         0.00       0.00
ΔANGLE                   -0.00          0.00       0.00         0.00       0.00
ΔDIHED                   -0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -25.83          0.00       0.00         0.00       0.00
ΔEEL                     -6.66          0.00       0.00         0.00       0.00
Δ1-4 VDW                 -0.00          0.00       0.00         0.00       0.00
Δ1-4 EEL                 -0.00          0.00       0.00         0.00       0.00
ΔEPB                     18.13          0.00       0.00         0.00       0.00
ΔENPOLAR                 -2.15          0.00       0.00         0.00       0.00
ΔEDISPER                  0.00          0.00       0.00         0.00       0.00

ΔGGAS                   -32.49          0.00       0.00         0.00       0.00
ΔGSOLV                   15.98          0.00       0.00         0.00       0.00

ΔTOTAL                  -16.51          0.00       0.00         0.00       0.00
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
